-5.072725401356331784e-04,-4.644034588874596122e-04,-1.917200587713346015e-04,1.813073358690038236e-04,-9.934631792065820675e-04,5.303952254286704339e-04,-1.824346451545691536e-04,8.411754417696894019e-04,1.239311674546214885e-04,6.624847116335920829e-04
-4.760691740892148576e-04,-2.484008798900033807e-04,-2.003138656418088082e-04,-1.713192029345046404e-05,-1.052192777020252365e-03,4.668292226185895635e-04,-1.455764700906448674e-04,7.359635561834719595e-04,8.442800100312417748e-05,8.524643072201867249e-04
-3.705208402979408722e-04,-9.451492699479479198e-05,-2.527221496375816603e-04,-4.061123734921674548e-05,-8.325286507228888983e-04,2.288944865458515893e-04,-1.115734897006557012e-04,4.559532973801067490e-04,1.207585622580363754e-05,1.005547654551318610e-03
-2.372918908095189388e-04,-6.454482724577918600e-05,-2.896892109814463816e-04,3.989571342348955876e-05,-6.596077711257563366e-04,1.021490332701356163e-04,-7.375181332033735381e-05,8.236395178113353201e-05,1.378799756225260408e-05,1.086688817445830577e-03
-2.076966667171128045e-04,-2.950685286418372360e-05,-2.008471614816220567e-04,-6.319042441339282694e-05,-3.734957523823722800e-04,2.521100998901501305e-05,-4.281137773094008045e-05,-2.110753813172168371e-04,-5.245043895929521694e-05,1.155863045877121575e-03
-1.491248975363726882e-04,-1.132042356044363772e-05,-1.584971901405929514e-04,-9.025227411184083993e-05,-2.407442050404232092e-04,1.178062849824181604e-04,-2.436491197682077461e-05,-1.488534942786203723e-04,-1.037403844923747939e-04,8.090914961550694584e-04
-6.251443755038042695e-05,-8.655560488382908451e-06,-1.158303269212270490e-04,-2.450241852767851087e-05,-9.938632146923071127e-05,1.724380699322793596e-04,-1.398510486052198786e-05,-9.928893838761063313e-05,-7.579622621923845483e-05,3.275212644919913482e-04
-1.771708964666904854e-05,-5.926361762895028920e-06,-6.347868580250892962e-05,-1.031229058519853645e-05,-2.877080949916275033e-05,1.329116365768872471e-04,-7.481006635090356036e-06,-8.632305206448223536e-05,-3.965460444335447556e-05,1.267522638624741832e-04
-5.308528941964474839e-06,-8.755261774661011687e-07,-1.195275463205373143e-05,-8.104782390198223245e-07,-3.054854842178659379e-05,7.544831268973152939e-05,-1.800839855995697845e-06,-7.185326657083454004e-06,-1.662585352959744772e-05,-3.404562347641062147e-07
-1.598200477278091915e-08,-2.383076728924320473e-08,1.242008514519676036e-05,-3.106724555560309404e-07,-1.053298700000254200e-06,-4.929320178440300485e-08,-8.483725069750820718e-08,-6.984060445122645240e-07,-3.082560054744485289e-06,-7.101204665839768120e-06
-9.469827920612557850e-09,-2.330515330846425479e-08,1.487440972879286771e-05,-2.221070192394290704e-08,-2.223331055531493805e-07,-2.278410763851029864e-08,-8.635800268312617458e-08,-2.537314990064939445e-08,-3.052220033727995924e-06,-1.141035564613640565e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.447841873889283643e-08,-3.457918366369969577e-07,-1.049476768022803027e-07,-3.248678461646098335e-07,-9.116069342542103010e-08,-7.184803314409513714e-08,-4.642442377268345092e-08,-2.787419250964532975e-07,-1.232529993319055832e-06,2.510790847100477696e-06
-9.071519741307713330e-07,-4.822890721302880061e-06,-3.010315981137953349e-06,-2.480340966982805921e-06,-4.082919316297815608e-06,-6.002768163421361798e-06,-7.065345006167808374e-07,-1.591357259207206904e-05,-3.094871939264931499e-05,6.887521360861168169e-05
-1.531234611458147892e-05,-9.236135470367395979e-06,-8.205224382653371096e-06,1.161778685746557339e-05,-1.188771677175968742e-05,-1.381673188556125476e-05,-1.601757530033335992e-06,-2.590149578739774059e-05,-6.278053528514200901e-05,1.371241563700307717e-04
-2.939951296187610843e-05,-1.824422691460100775e-05,-1.978189295572958106e-05,2.019364754246531497e-05,-8.096817054049554514e-05,-2.706822702756583345e-05,-4.088549413317144701e-06,-2.440462625898540705e-05,-8.771305083455006217e-05,2.714746093646550995e-04
-5.533274974159981577e-05,-2.897714720330605689e-05,-3.891082718000501880e-05,4.023981863838459844e-05,-1.709473799155798051e-04,-7.644916087529985674e-05,-7.436099750879949483e-06,1.053801917102559438e-04,-7.439287436695660692e-05,3.068262286849865353e-04
-8.790909372850102264e-05,-3.926931641306594106e-05,-4.524896041160583228e-05,1.799942915908333660e-05,-2.968851294668555722e-04,-1.014045200168814913e-04,-1.491374579865253845e-05,2.686623743155000066e-04,-9.839206073356568079e-05,3.973610230945452573e-04
-1.537273766892663818e-04,-5.270793027592462755e-05,-4.772354735980710052e-05,-9.566057355681425067e-07,-4.615142813735443098e-04,-6.354436023094163391e-05,-2.177548368279830232e-05,4.171469477812523186e-04,-1.793988518320498496e-04,5.642014893986468937e-04
-1.451431946896254265e-04,-1.020028903947119305e-04,-5.219122067031065353e-05,6.238618883161039459e-06,-5.157935035009279757e-04,-9.354196908074285165e-06,-2.625641743790410891e-05,4.642052459449844625e-04,-2.425319170674463277e-04,6.228294758408541151e-04
-1.326867975197267957e-04,-1.175035339273171840e-04,-7.742934880614201713e-05,-1.019958669025675722e-05,-6.262642802506739785e-04,9.537985088587221452e-05,-3.330631877372443355e-05,4.841081420376945068e-04,-2.357221305492849823e-04,6.536240035935604554e-04
-1.149971460943462258e-04,-1.341915169670646730e-04,-6.247411625294044593e-05,-4.352412703632067733e-05,-7.197977170653162976e-04,1.056375372662951383e-04,-3.816548702968169146e-05,4.213998361694167288e-04,-2.698877111535667663e-04,8.560004481635262452e-04
-1.697722639349428305e-04,-1.821532480832808087e-04,-7.761762657386765912e-05,-4.148109497892887431e-05,-7.798788800462445533e-04,1.694392385905901441e-05,-4.670731574627761946e-05,6.882801406150102939e-04,-3.021479944333255131e-04,8.945343593228011116e-04
-2.060811864676914608e-04,-1.650270139019423320e-04,-6.947294479787409309e-05,-8.791646097276395130e-05,-9.254873460844158023e-04,-6.231614014564013310e-05,-4.625092823258530439e-05,7.480804178287447275e-04,-3.002968208587395143e-04,1.114768423632909056e-03
-1.700862274549338863e-04,-1.086562901524311864e-04,-7.799721232607484563e-05,-8.144445204989968462e-05,-7.943902676467164917e-04,4.352018867636684455e-05,-4.005314991825197058e-05,8.644092297370159885e-04,-2.934259384887518167e-04,6.581241196236765813e-04
-1.355962168342882438e-04,-6.778846748278461538e-05,-9.862892511889345638e-05,-3.666443969872514301e-05,-7.337468127926519406e-04,3.113965351827785173e-05,-3.575971823386222404e-05,7.824254991183444237e-04,-2.386992033541862049e-04,5.333186308787683533e-04
-1.392237906326297648e-04,-3.445931147343187515e-05,-9.612170641248818056e-05,-2.413727854613631387e-05,-6.722701595114756283e-04,5.299289371969888838e-07,-3.195433245253451545e-05,7.288337160342358298e-04,-1.786627360203661870e-04,4.474656700776289352e-04
-9.749247300466924021e-05,-2.806089684116820635e-05,-7.344426594350194476e-05,-1.718757311759363900e-05,-6.046254892493887426e-04,-7.600204128477848801e-05,-2.609448302679274559e-05,5.908358473976017995e-04,-1.378061015236172057e-04,4.698774765939084364e-04
-3.770520334523977472e-05,-1.505940880381575290e-05,-4.220542951991104578e-05,-7.931920268421109699e-06,-4.231018521249269894e-04,-4.039020101199586462e-05,-1.693538577756043941e-05,2.823172570894085464e-04,-1.121226146165020288e-04,4.131347583789636373e-04
-5.101601223141276250e-05,-7.010155971560939817e-06,-3.924605285633460118e-05,-1.460311433753034661e-05,-2.057250178876090640e-04,1.715065747090263479e-05,-1.124985991657012552e-05,-2.279385204263942251e-05,-8.116638750796156604e-05,4.156597952807157656e-04
-5.692828514680513551e-05,-4.282719431469643729e-06,-3.242964530256073298e-05,-1.938770196097232629e-05,-1.230966506447669884e-04,3.403862956538640381e-05,-7.521206774872273991e-06,2.072617465240607419e-05,-5.165920211503015113e-05,2.405406071586846275e-04
-3.020394605546331397e-05,-1.496145618083336236e-06,-1.285223870797281339e-05,-2.787233129138807497e-06,-5.200302929505659118e-05,1.648575568252426231e-05,-2.313100435617590697e-06,4.297108774245381814e-05,-2.457040036134812904e-05,6.676925017770245837e-05
-4.206432989456251118e-06,-3.918014406179304240e-07,-5.233418247976370816e-07,-7.685121370937504673e-07,-4.071841113399011048e-06,-1.666867611681961485e-07,-4.132542439244738449e-07,-1.142954733414487183e-05,-5.870189992032447551e-07,2.255843684380538159e-05
-2.259555552814040805e-08,-1.382932827021308648e-09,-9.520402330270023766e-09,-1.898929129447128762e-08,-1.300079163631403730e-06,-2.610077955045980485e-08,-2.102599256475851935e-08,-9.013444466968232785e-08,-3.761548473375064021e-08,1.527444047129958770e-06
-9.268330971242077000e-09,-5.899568271517748288e-09,-1.448040690900400685e-08,-4.519345457012408659e-09,-8.907335364092057510e-09,-7.303202247187835791e-09,-4.087621073759022623e-09,1.139397118149033832e-07,-1.591514564105979043e-08,-4.355875588002839885e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.389843910543733875e-08,-3.460098443404356599e-08,-2.613687885464074096e-08,-1.130041777270580698e-08,-2.721130356824022049e-08,-1.388296849871870304e-08,-1.070144692117383963e-08,4.475827875584700377e-07,-1.437980251989383531e-07,-1.560523232045710369e-07
-2.918651812385985616e-07,-1.209320712637344880e-07,-1.112257805405827422e-07,-6.949367884402352856e-08,-1.919452235534200446e-07,-1.275322335644161741e-07,-6.684433544951295748e-08,2.696130245183476897e-06,-4.441032654633922418e-07,-1.272188475265792466e-06
-6.638915597812470630e-07,-2.278493180727170173e-07,-2.910664757380655432e-07,-2.346800338625384892e-07,-6.146681348220215490e-06,-3.500961205941787883e-07,-1.927896837415645433e-07,5.682213198243905054e-06,-7.600452521955758461e-07,3.184886593962191056e-06
-1.229910433059723779e-06,-3.946185064187946912e-07,-5.743739420871177423e-07,-5.421861808091492131e-07,-3.555754842352635100e-05,-1.347903563037601646e-06,-4.793852858392388701e-07,1.650410547632814146e-05,-1.501791436369938487e-06,2.512361229481978583e-05
-2.298027860038272453e-06,-4.837638961955030756e-07,-6.969391466839914579e-07,-7.712526163480390495e-07,-3.761010508630347680e-05,-2.489542348126055798e-06,-6.404779733674025336e-07,3.063326617033429103e-05,-2.132649167363872938e-06,1.648949192409227511e-05
-4.164880090939123340e-06,-6.951249891819760676e-07,-1.049113204920595937e-06,-2.168224931476985180e-06,-2.180378718342727235e-05,-2.861413366431059969e-06,-7.988960826553778351e-07,2.923760765124278435e-05,-3.335449001930225614e-06,7.639281199719748407e-06
-4.725263520580510760e-06,-6.305913260105039157e-06,-3.304395517063513296e-06,-6.680549460479269118e-06,-4.697422040197850237e-05,4.664727179375657430e-06,-1.491548335994083724e-06,7.739462395534443481e-05,-1.798925469055458258e-05,5.411794052035535180e-06
-6.635904067433170848e-06,-2.495958464260295770e-06,-2.734261213993633208e-06,-5.608888213796212780e-06,-3.613670940885416432e-05,1.447860922624713538e-05,-1.721148120950389164e-06,6.118114631849842376e-05,-1.001672465306968087e-05,-1.031016140238799566e-05
-1.071804666823652549e-05,-4.613972647573517309e-06,-2.818336365077354721e-06,-8.414005183504014347e-06,-5.192727310450697195e-05,7.623903809463392795e-06,-2.447252214113318964e-06,9.430901212260101312e-05,-1.549280006620967046e-05,-5.501229682843050032e-06
-1.787212288176001540e-05,-5.011269931948804030e-06,-3.338498622885740415e-06,-1.307459849018932157e-05,-5.242797645069534974e-05,-1.384826311434279494e-05,-3.113832502095984186e-06,2.135705387984491923e-04,-1.603596408529851339e-05,-8.884801271923217563e-05
-2.762061582745897688e-05,-3.919255439470501956e-06,-3.954165147580016050e-06,-1.895924673744877681e-05,-1.119985173087287929e-04,-2.579458054317419291e-05,-4.749173327341487798e-06,2.397753126034366943e-04,-2.187478837704794445e-05,-2.090496989518604096e-05
-2.596105229489555722e-05,-2.180979407785972782e-06,-3.430783589858282725e-06,-1.505794294406249260e-05,-6.193292454576866798e-05,-1.511682901952565951e-05,-3.866011686897849162e-06,2.019882085934126214e-04,-1.864768223930316054e-05,-5.579400286531498816e-05
-1.895730297463193629e-05,-1.918231768140110843e-06,-3.086815257107128071e-06,-1.609593050073743325e-05,-5.302669300873591077e-05,-1.259740539132907531e-05,-3.356179490859325596e-06,2.072971722802454395e-04,-1.281915113396185387e-05,-8.543946275474289718e-05
-1.318883043235040070e-05,-3.655251539586665225e-06,-2.971272727778468273e-06,-1.384583878683524177e-05,-5.314494766265144744e-05,-1.338242829357120515e-05,-3.103367213091378950e-06,2.309379550677189905e-04,-1.364343956752226671e-05,-1.140025788443320285e-04
-1.243614864676736600e-05,-8.151898357513337232e-06,-3.091126719996272082e-06,-1.234614180912244008e-05,-6.198606780524684929e-05,-1.764967925343812334e-05,-2.686813091066950330e-06,2.152633979087338373e-04,-1.524987358073872515e-05,-8.166564864484371366e-05
-7.000934882129318503e-06,-5.007485533201552393e-07,-1.319928550263158812e-06,-7.186985521753430157e-06,-3.903844764297214340e-05,-1.024944936973372991e-05,-1.252915551758800787e-06,1.147410749107927701e-04,-8.423270552536993693e-06,-3.976839428632507524e-05
-8.822600235963242620e-06,-2.337333014633268891e-07,-3.582785188780578425e-06,-3.076744780342136442e-06,-1.159006929630554322e-05,-5.836164931614325968e-06,-6.862123176328934783e-07,3.432332599144730670e-05,-8.320380714472146454e-06,7.825364775126895155e-06
-1.163075426437128312e-05,-1.156343491363107329e-07,-2.144599561484936708e-06,-1.320726185867133171e-06,-1.926960708256538876e-05,-5.010304243195066133e-06,-1.125276628994043535e-06,4.171685679994484070e-05,-4.817926404411346862e-06,3.717971920080763760e-06
-2.796168941167699289e-05,-1.293545677513573203e-07,-6.830506405972029936e-06,-7.485629023168889150e-07,-1.468844975180049823e-05,-3.788941312354204390e-06,-9.420673413538500855e-07,5.450754859307845376e-05,-5.028813905089090893e-06,5.610837005236500078e-06
-6.129808745606852536e-06,-2.089388181236977177e-08,-1.156476378207951730e-07,-9.846876377458674244e-08,-9.933082621889893433e-07,-4.274439424127882990e-07,-7.714629115102141328e-08,1.116171767285172800e-05,-8.836765548550692542e-07,-2.415323593229243447e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
